timesOfRecord time label Pdensity
1 1 1 173669
2 2 1 455128
3 2.34402 1 686955
4 3.02983 1 1.58858e+06
4 3.02983 2 0.205078
4 3.02983 3 0.170286
4 3.02983 4 0.157637
4 3.02983 5 0.11
5 4.17458 1 5.91988e+06
5 4.17458 2 0.764227
5 4.17458 3 0.634576
5 4.17458 4 0.587439
5 4.17458 5 0.409917
5 4.17458 6 0.251432
5 4.17458 7 0.249669
5 4.17458 8 0.247763
5 4.17458 9 0.20385
5 4.17458 10 0.186399
5 4.17458 11 0.168237
5 4.17458 12 0.161726
5 4.17458 13 0.158427
5 4.17458 14 0.152865
5 4.17458 15 0.11
6 5.04527 1 1.22743e+07
6 5.04527 2 1.58455
6 5.04527 3 1.31573
6 5.04527 4 1.218
6 5.04527 5 0.849924
6 5.04527 6 0.521319
6 5.04527 7 0.517663
6 5.04527 8 0.513711
6 5.04527 9 0.422662
6 5.04527 10 0.386481
6 5.04527 11 0.348823
6 5.04527 12 0.335322
6 5.04527 13 0.328483
6 5.04527 14 0.316951
6 5.04527 15 0.228074
6 5.04527 16 0.220731
6 5.04527 17 0.200463
6 5.04527 18 0.175339
6 5.04527 19 0.165079
6 5.04527 20 0.15876
6 5.04527 21 0.153615
6 5.04527 22 0.142455
6 5.04527 23 0.139798
6 5.04527 24 0.126177
6 5.04527 25 0.11
7 6.14459 1 1.87448e+07
7 6.14459 2 2.41986
7 6.14459 3 2.00933
7 6.14459 4 1.86008
7 6.14459 5 1.29797
7 6.14459 6 0.796137
7 6.14459 7 0.790552
7 6.14459 8 0.784517
7 6.14459 9 0.645472
7 6.14459 10 0.590216
7 6.14459 11 0.532709
7 6.14459 12 0.51209
7 6.14459 13 0.501646
7 6.14459 14 0.484033
7 6.14459 15 0.348305
7 6.14459 16 0.337091
7 6.14459 17 0.306139
7 6.14459 18 0.267769
7 6.14459 19 0.252102
7 6.14459 20 0.242451
7 6.14459 21 0.234595
7 6.14459 22 0.217551
7 6.14459 23 0.213493
7 6.14459 24 0.192692
7 6.14459 25 0.167987
7 6.14459 26 0.155595
7 6.14459 27 0.147061
7 6.14459 28 0.145823
7 6.14459 29 0.142367
7 6.14459 30 0.13491
7 6.14459 31 0.133956
7 6.14459 32 0.121707
7 6.14459 33 0.120795
7 6.14459 34 0.119682
7 6.14459 35 0.119145
8 7.34393 1 1.99254e+07
8 7.34393 2 2.57227
8 7.34393 3 2.1359
8 7.34393 4 1.97724
8 7.34393 5 1.37973
8 7.34393 6 0.846286
8 7.34393 7 0.840346
8 7.34393 8 0.833931
8 7.34393 9 0.686129
8 7.34393 10 0.627391
8 7.34393 11 0.566264
8 7.34393 12 0.544344
8 7.34393 13 0.533242
8 7.34393 14 0.514521
8 7.34393 15 0.370243
8 7.34393 16 0.358324
8 7.34393 17 0.325422
8 7.34393 18 0.284635
8 7.34393 19 0.267981
8 7.34393 20 0.257722
8 7.34393 21 0.249371
8 7.34393 22 0.231254
8 7.34393 23 0.22694
8 7.34393 24 0.204829
8 7.34393 25 0.178568
8 7.34393 26 0.165395
8 7.34393 27 0.156324
8 7.34393 28 0.155007
8 7.34393 29 0.151334
8 7.34393 30 0.143408
8 7.34393 31 0.142394
8 7.34393 32 0.129373
8 7.34393 33 0.128404
8 7.34393 34 0.12722
8 7.34393 35 0.12665
8 7.34393 36 0.114074
8 7.34393 37 0.113392
8 7.34393 38 0.110784
8 7.34393 39 0.110253
8 7.34393 40 0.110228
8 7.34393 41 0.11
9 8.79509 1 1.81642e+07
9 8.79509 2 2.34491
9 8.79509 3 1.94714
9 8.79509 4 1.8025
9 8.79509 5 1.25779
9 8.79509 6 0.771493
9 8.79509 7 0.766067
9 8.79509 8 0.760219
9 8.79509 9 0.625487
9 8.79509 10 0.571935
9 8.79509 11 0.516218
9 8.79509 12 0.496229
9 8.79509 13 0.486108
9 8.79509 14 0.469041
9 8.79509 15 0.337517
9 8.79509 16 0.326655
9 8.79509 17 0.296662
9 8.79509 18 0.259476
9 8.79509 19 0.244294
9 8.79509 20 0.234942
9 8.79509 21 0.227329
9 8.79509 22 0.210813
9 8.79509 23 0.20688
9 8.79509 24 0.186726
9 8.79509 25 0.162784
9 8.79509 26 0.150777
9 8.79509 27 0.142508
9 8.79509 28 0.141306
9 8.79509 29 0.137958
9 8.79509 30 0.130732
9 8.79509 31 0.129809
9 8.79509 32 0.117939
9 8.79509 33 0.117056
9 8.79509 34 0.115975
9 8.79509 35 0.115455
9 8.79509 36 0.10399
9 8.79509 37 0.103369
9 8.79509 38 0.100992
9 8.79509 39 0.100508
9 8.79509 40 0.100487
9 8.79509 41 0.100277
9 8.79509 42 0.102292
10 9.79509 1 1.66144e+07
10 9.79509 2 2.14484
10 9.79509 3 1.78107
10 9.79509 4 1.64877
10 9.79509 5 1.1505
10 9.79509 6 0.705691
10 9.79509 7 0.700706
10 9.79509 8 0.695357
10 9.79509 9 0.572133
10 9.79509 10 0.523138
10 9.79509 11 0.472189
10 9.79509 12 0.453891
10 9.79509 13 0.444634
10 9.79509 14 0.429023
10 9.79509 15 0.30872
10 9.79509 16 0.298792
10 9.79509 17 0.271358
10 9.79509 18 0.237337
10 9.79509 19 0.223451
10 9.79509 20 0.214897
10 9.79509 21 0.207933
10 9.79509 22 0.192826
10 9.79509 23 0.189229
10 9.79509 24 0.170798
10 9.79509 25 0.148895
10 9.79509 26 0.137916
10 9.79509 27 0.130353
10 9.79509 28 0.12925
10 9.79509 29 0.126187
10 9.79509 30 0.119578
10 9.79509 31 0.118738
10 9.79509 32 0.107879
10 9.79509 33 0.107071
10 9.79509 34 0.10608
10 9.79509 35 0.105604
11 10.6233 1 1.53611e+07
11 10.6233 2 1.98304
11 10.6233 3 1.64682
11 10.6233 4 1.52449
11 10.6233 5 1.06377
11 10.6233 6 0.652495
11 10.6233 7 0.647847
11 10.6233 8 0.642901
11 10.6233 9 0.528994
11 10.6233 10 0.483674
11 10.6233 11 0.436595
11 10.6233 12 0.419651
11 10.6233 13 0.411092
11 10.6233 14 0.396659
11 10.6233 15 0.285431
11 10.6233 16 0.276265
11 10.6233 17 0.2509
11 10.6233 18 0.219433
11 10.6233 19 0.206594
11 10.6233 20 0.198686
11 10.6233 21 0.192247
11 10.6233 22 0.17828
11 10.6233 23 0.174954
11 10.6233 24 0.15792
11 10.6233 25 0.137663
11 10.6233 26 0.127518
11 10.6233 27 0.120526
11 10.6233 28 0.1195
11 10.6233 29 0.116668
11 10.6233 30 0.110557
11 10.6233 31 0.109788
11 10.6233 43 0.11
12 11.6233 1 1.39402e+07
12 11.6233 2 1.79961
12 11.6233 3 1.49478
12 11.6233 4 1.38374
12 11.6233 5 0.965514
12 11.6233 6 0.592241
12 11.6233 7 0.587921
12 11.6233 8 0.583432
12 11.6233 9 0.480116
12 11.6233 10 0.438934
12 11.6233 11 0.396278
12 11.6233 12 0.380832
12 11.6233 13 0.373065
12 11.6233 14 0.359967
12 11.6233 15 0.259028
12 11.6233 16 0.250744
12 11.6233 17 0.227726
12 11.6233 18 0.199136
12 11.6233 19 0.187484
12 11.6233 20 0.180307
12 11.6233 21 0.174464
12 11.6233 22 0.161789
12 11.6233 23 0.158771
12 11.6233 24 0.143329
12 11.6233 25 0.124929
12 11.6233 26 0.115738
12 11.6233 27 0.109394
12 11.6233 28 0.108446
12 11.6233 29 0.105876
12 11.6233 30 0.10033
13 12.6233 1 1.26352e+07
13 12.6233 2 1.63114
13 12.6233 3 1.35552
13 12.6233 4 1.25483
13 12.6233 5 0.875469
13 12.6233 6 0.53704
13 12.6233 7 0.532882
13 12.6233 8 0.528814
13 12.6233 9 0.4353
13 12.6233 10 0.397843
13 12.6233 11 0.359342
13 12.6233 12 0.345181
13 12.6233 13 0.338141
13 12.6233 14 0.326269
13 12.6233 15 0.234779
13 12.6233 16 0.22735
13 12.6233 17 0.206488
13 12.6233 18 0.180494
13 12.6233 19 0.169933
13 12.6233 20 0.163427
13 12.6233 21 0.158132
13 12.6233 22 0.146643
13 12.6233 23 0.143908
13 12.6233 24 0.12995
13 12.6233 25 0.113234
13 12.6233 26 0.10494
14 13.6233 1 1.1445e+07
14 13.6233 2 1.47749
14 13.6233 3 1.22942
14 13.6233 4 1.1381
14 13.6233 5 0.793805
14 13.6233 6 0.487019
14 13.6233 7 0.482686
14 13.6233 8 0.479002
14 13.6233 9 0.394599
14 13.6233 10 0.360367
14 13.6233 11 0.325873
14 13.6233 12 0.312666
14 13.6233 13 0.306289
14 13.6233 14 0.295536
14 13.6233 15 0.212664
14 13.6233 16 0.206121
14 13.6233 17 0.187227
14 13.6233 18 0.163492
14 13.6233 19 0.153926
14 13.6233 20 0.148033
14 13.6233 21 0.143236
14 13.6233 22 0.13283
14 13.6233 23 0.130352
14 13.6233 24 0.117799
14 13.6233 25 0.102568
15 14.6233 1 1.03621e+07
15 14.6233 2 1.3377
15 14.6233 3 1.11683
15 14.6233 4 1.03387
15 14.6233 5 0.72058
15 14.6233 6 0.442268
15 14.6233 7 0.437019
15 14.6233 8 0.433683
15 14.6233 9 0.357976
15 14.6233 10 0.326273
15 14.6233 11 0.295929
15 14.6233 12 0.283084
15 14.6233 13 0.277311
15 14.6233 14 0.267575
15 14.6233 15 0.192544
15 14.6233 16 0.187056
15 14.6233 17 0.169956
15 14.6233 18 0.148023
15 14.6233 19 0.139363
15 14.6233 20 0.134028
15 14.6233 21 0.129684
15 14.6233 22 0.120263
15 14.6233 23 0.118019
15 14.6233 24 0.106866
16 15.6233 1 9.37621e+06
16 15.6233 2 1.21042
16 15.6233 3 1.01925
16 15.6233 4 0.943538
16 15.6233 5 0.656394
16 15.6233 6 0.40328
16 15.6233 7 0.395438
16 15.6233 8 0.392419
16 15.6233 9 0.325569
16 15.6233 10 0.295229
16 15.6233 11 0.269842
16 15.6233 12 0.256149
16 15.6233 13 0.250925
16 15.6233 14 0.242116
16 15.6233 15 0.174224
16 15.6233 16 0.170274
16 15.6233 17 0.154817
16 15.6233 18 0.133939
16 15.6233 19 0.126103
16 15.6233 20 0.121275
16 15.6233 21 0.117345
16 15.6233 22 0.10882
16 15.6233 23 0.10679
17 16.5253 1 8.55912e+06
17 16.5253 2 1.10494
17 16.5253 3 0.94788
17 16.5253 4 0.877471
17 16.5253 5 0.607961
17 16.5253 6 0.374345
17 16.5253 7 0.360977
17 16.5253 8 0.358222
17 16.5253 9 0.300503
17 16.5253 10 0.269501
17 16.5253 11 0.25048
17 16.5253 12 0.233827
17 16.5253 13 0.229058
17 16.5253 14 0.221016
17 16.5253 15 0.159041
17 16.5253 16 0.15747
17 16.5253 17 0.143394
17 16.5253 18 0.122267
17 16.5253 19 0.115113
17 16.5253 20 0.110707
17 16.5253 21 0.107119
18 17.5253 1 7.71585e+06
18 17.5253 2 0.996077
18 17.5253 3 0.896536
18 17.5253 4 0.829941
18 17.5253 5 0.56904
18 17.5253 6 0.352371
18 17.5253 7 0.325413
18 17.5253 8 0.322928
18 17.5253 9 0.278756
18 17.5253 10 0.242949
18 17.5253 11 0.235777
18 17.5253 12 0.21079
18 17.5253 13 0.206491
18 17.5253 14 0.199241
18 17.5253 15 0.143372
18 17.5253 16 0.146809
18 17.5253 17 0.134214
18 17.5253 18 0.110221
18 17.5253 19 0.103772
19 18.5253 1 6.91633e+06
19 18.5253 2 0.892864
19 18.5253 3 0.894153
19 18.5253 4 0.827735
19 18.5253 5 0.554506
19 18.5253 6 0.347712
19 18.5253 7 0.291693
19 18.5253 8 0.289467
19 18.5253 9 0.266289
19 18.5253 10 0.217774
19 18.5253 11 0.23266
19 18.5253 12 0.188948
19 18.5253 13 0.185094
19 18.5253 14 0.178596
19 18.5253 15 0.128515
19 18.5253 16 0.141815
19 18.5253 17 0.130786
20 19.0602 1 6.49987e+06
20 19.0602 2 0.839101
20 19.0602 3 0.923109
20 19.0602 4 0.85454
20 19.0602 5 0.560898
20 19.0602 6 0.355629
20 19.0602 7 0.274129
20 19.0602 8 0.272037
20 19.0602 9 0.264688
20 19.0602 10 0.204661
20 19.0602 11 0.237957
20 19.0602 12 0.177571
20 19.0602 13 0.173949
20 19.0602 14 0.167842
20 19.0602 15 0.120777
20 19.0602 16 0.142351
20 19.0602 17 0.132294
21 20.1439 1 5.68818e+06
21 20.1439 2 0.734316
21 20.1439 3 1.05149
21 20.1439 4 0.973384
21 20.1439 5 0.60344
21 20.1439 6 0.394621
21 20.1439 7 0.239897
21 20.1439 8 0.238065
21 20.1439 9 0.271143
21 20.1439 10 0.179104
21 20.1439 11 0.264047
21 20.1439 12 0.155396
21 20.1439 13 0.152226
21 20.1439 14 0.146882
21 20.1439 15 0.105695
21 20.1439 16 0.149884
21 20.1439 17 0.142328
22 21.3768 1 4.849e+06
22 21.3768 2 0.625982
22 21.3768 3 1.30091
22 21.3768 4 1.20428
22 21.3768 5 0.688855
22 21.3768 6 0.470553
22 21.3768 7 0.204505
22 21.3768 8 0.202943
22 21.3768 9 0.288839
22 21.3768 10 0.152681
22 21.3768 11 0.314855
22 21.3768 12 0.13247
22 21.3768 13 0.129769
22 21.3768 14 0.125213
22 21.3768 16 0.16598
22 21.3768 17 0.162473
23 22.3768 1 4.25062e+06
23 22.3768 2 0.548734
23 22.3768 3 1.57132
23 22.3768 4 1.4546
23 22.3768 5 0.776449
23 22.3768 6 0.55064
23 22.3768 7 0.179268
23 22.3768 8 0.177899
23 22.3768 9 0.306769
23 22.3768 10 0.133839
23 22.3768 11 0.368442
23 22.3768 12 0.116123
23 22.3768 13 0.113755
23 22.3768 14 0.109761
23 22.3768 16 0.182263
23 22.3768 17 0.183133
24 23.3315 1 3.74696e+06
24 23.3315 2 0.483714
24 23.3315 3 1.88574
24 23.3315 4 1.74566
24 23.3315 5 0.871792
24 23.3315 6 0.640969
24 23.3315 7 0.158026
24 23.3315 8 0.15682
24 23.3315 9 0.325271
24 23.3315 10 0.117981
24 23.3315 11 0.428883
24 23.3315 12 0.102364
24 23.3315 13 0.100276
24 23.3315 16 0.199562
24 23.3315 17 0.205621
25 24.0107 1 3.42517e+06
25 24.0107 2 0.442173
25 24.0107 3 2.14691
25 24.0107 4 1.98744
25 24.0107 5 0.946622
25 24.0107 6 0.714081
25 24.0107 7 0.144455
25 24.0107 8 0.143352
25 24.0107 9 0.339094
25 24.0107 10 0.107848
25 24.0107 11 0.477803
25 24.0107 16 0.212849
25 24.0107 17 0.223271
26 25.9928 1 2.63522e+06
26 25.9928 2 0.340194
26 25.9928 3 3.13476
26 25.9928 4 2.9019
26 25.9928 5 1.20368
26 25.9928 6 0.978639
26 25.9928 7 0.111139
26 25.9928 8 0.110291
26 25.9928 9 0.382835
26 25.9928 11 0.654823
26 25.9928 16 0.256877
26 25.9928 17 0.283899
27 26.883 1 2.34231e+06
27 26.883 2 0.302381
27 26.883 3 3.71525
27 26.883 4 3.43928
27 26.883 5 1.34072
27 26.883 6 1.12735
27 26.883 9 0.404256
27 26.883 11 0.754328
27 26.883 16 0.279494
27 26.883 17 0.316223
28 27.7324 1 2.09326e+06
28 27.7324 2 0.27023
28 27.7324 3 4.36938
28 27.7324 4 4.04482
28 27.7324 5 1.48604
28 27.7324 6 1.29032
28 27.7324 9 0.425809
28 27.7324 11 0.863375
28 27.7324 16 0.302931
28 27.7324 17 0.350497
29 28.7324 1 1.83366e+06
29 28.7324 2 0.236716
29 28.7324 3 5.28798
29 28.7324 4 4.89519
29 28.7324 5 1.67735
29 28.7324 6 1.51251
29 28.7324 9 0.452652
29 28.7324 11 1.01205
29 28.7324 16 0.333042
29 28.7324 17 0.395619
30 29.9176 1 1.56732e+06
30 29.9176 2 0.202333
30 29.9176 3 6.63009
30 29.9176 4 6.1376
30 29.9176 5 1.93624
30 29.9176 6 1.82593
30 29.9176 9 0.486662
30 29.9176 11 1.22176
30 29.9176 16 0.372629
30 29.9176 17 0.456681
31 30.9176 1 1.37291e+06
31 30.9176 2 0.177236
31 30.9176 3 8.02385
31 30.9176 4 7.42784
31 30.9176 5 2.18546
31 30.9176 6 2.14032
31 30.9176 9 0.517331
31 30.9176 11 1.43212
31 30.9176 16 0.409662
31 30.9176 17 0.515464
32 31.9131 1 1.20333e+06
32 31.9131 2 0.155344
32 31.9131 3 9.7023
32 31.9131 4 8.98161
32 31.9131 5 2.46542
32 31.9131 6 2.50704
32 31.9131 9 0.549779
32 31.9131 11 1.6775
32 31.9131 16 0.450181
32 31.9131 17 0.581496
33 32.9131 1 1.05406e+06
33 32.9131 2 0.136074
33 32.9131 3 11.7418
33 32.9131 4 10.8696
33 32.9131 5 2.78274
33 32.9131 6 2.93868
33 32.9131 9 0.58442
33 32.9131 11 1.96632
33 32.9131 16 0.494916
33 32.9131 17 0.656339
34 33.9131 1 923301
34 33.9131 2 0.119194
34 33.9131 3 14.2099
34 33.9131 4 13.1544
34 33.9131 5 3.1409
34 33.9131 6 3.44462
34 33.9131 9 0.621243
34 33.9131 11 2.30485
34 33.9131 16 0.544094
34 33.9131 17 0.740813
35 34.9131 1 808762
35 34.9131 2 0.104407
35 34.9131 3 17.1969
35 34.9131 4 15.9195
35 34.9131 5 3.54514
35 34.9131 6 4.03765
35 34.9131 9 0.660383
35 34.9131 11 2.70166
35 34.9131 16 0.598158
35 34.9131 17 0.836157
36 35.9131 1 708430
36 35.9131 3 20.8116
36 35.9131 4 19.2657
36 35.9131 5 4.0014
36 35.9131 6 4.73278
36 35.9131 9 0.701989
36 35.9131 11 3.16678
36 35.9131 16 0.657593
36 35.9131 17 0.943771
37 36.9131 1 620543
37 36.9131 3 25.186
37 36.9131 4 23.3152
37 36.9131 5 4.51637
37 36.9131 6 5.54757
37 36.9131 9 0.746214
37 36.9131 11 3.71197
37 36.9131 16 0.722933
37 36.9131 17 1.06523
38 37.9131 1 543559
38 37.9131 3 30.4799
38 37.9131 4 28.2159
38 37.9131 5 5.09762
38 37.9131 6 6.50263
38 37.9131 9 0.793225
38 37.9131 11 4.35102
38 37.9131 16 0.794764
38 37.9131 17 1.20233
39 38.9131 1 476125
39 38.9131 3 36.8864
39 38.9131 4 34.1465
39 38.9131 5 5.75366
39 38.9131 6 7.6221
39 38.9131 9 0.843197
39 38.9131 11 5.10007
39 38.9131 16 0.873732
39 38.9131 17 1.35706
40 39.9131 1 417056
40 39.9131 3 44.6394
40 39.9131 4 41.3236
40 39.9131 5 6.49414
40 39.9131 6 8.93429
40 39.9131 9 0.896316
40 39.9131 11 5.97808
40 39.9131 16 0.960546
40 39.9131 17 1.53171
41 40.1656 1 403357
41 40.1656 3 46.845
41 40.1656 4 43.3653
41 40.1656 5 6.69585
41 40.1656 6 9.30027
41 40.1656 9 0.910252
41 40.1656 11 6.22296
41 40.1656 16 0.983808
41 40.1656 17 1.57928
42 41.1656 1 353315
42 41.1656 3 56.6909
42 41.1656 4 52.4798
42 41.1656 5 7.55757
42 41.1656 6 10.9014
42 41.1656 9 0.967596
42 41.1656 11 7.29427
42 41.1656 16 1.08156
42 41.1656 17 1.78253
43 42.4186 1 299291
43 42.4186 3 72.0042
43 42.4186 4 66.6557
43 42.4186 5 8.79581
43 42.4186 6 13.3028
43 42.4186 9 1.04458
43 42.4186 11 8.90113
43 42.4186 16 1.21789
43 42.4186 17 2.07458
44 43.047 1 275403
44 43.047 3 81.1833
44 43.047 4 75.153
44 43.047 5 9.49148
44 43.047 6 14.7003
44 43.047 9 1.08548
44 43.047 11 9.83622
44 43.047 16 1.29262
44 43.047 17 2.23866
45 44.047 1 241236
45 44.047 3 98.2454
45 44.047 4 90.9477
45 44.047 5 10.713
45 44.047 6 17.231
45 44.047 9 1.15386
45 44.047 11 11.5296
45 44.047 16 1.42105
45 44.047 17 2.52677
46 45.047 1 211307
46 45.047 3 118.893
46 45.047 4 110.061
46 45.047 5 12.0917
46 45.047 6 20.1974
46 45.047 9 1.22655
46 45.047 11 13.5144
46 45.047 16 1.56225
46 45.047 17 2.85195
47 46.047 1 185091
47 46.047 3 143.878
47 46.047 4 133.191
47 46.047 5 13.6478
47 46.047 6 23.6745
47 46.047 9 1.30382
47 46.047 11 15.841
47 46.047 16 1.71747
47 46.047 17 3.21898
48 47.047 1 162128
48 47.047 3 174.114
48 47.047 4 161.181
48 47.047 5 15.4043
48 47.047 6 27.7501
48 47.047 9 1.38596
48 47.047 11 18.5681
48 47.047 16 1.88812
48 47.047 17 3.63325
49 48.047 1 142014
49 48.047 3 210.701
49 48.047 4 195.05
49 48.047 5 17.3867
49 48.047 6 32.5275
49 48.047 9 1.47327
49 48.047 11 21.7647
49 48.047 16 2.07573
49 48.047 17 4.10084
50 49.047 1 124395
50 49.047 3 254.974
50 49.047 4 236.035
50 49.047 5 19.6244
50 49.047 6 38.1272
50 49.047 9 1.56609
50 49.047 11 25.5116
50 49.047 16 2.28198
50 49.047 17 4.62862
51 50.047 1 108962
51 50.047 3 308.546
51 50.047 4 285.627
51 50.047 5 22.1501
51 50.047 6 44.6911
51 50.047 9 1.66476
51 50.047 11 29.9035
51 50.047 16 2.50874
51 50.047 17 5.22432
52 51.047 1 95443.3
52 51.047 3 373.368
52 51.047 4 345.634
52 51.047 5 25.0009
52 51.047 6 52.385
52 51.047 9 1.76964
52 51.047 11 35.0516
52 51.047 16 2.75803
52 51.047 17 5.89671
53 52.047 1 83602.1
53 52.047 3 451.801
53 52.047 4 418.241
53 52.047 5 28.2186
53 52.047 6 61.4035
53 52.047 9 1.88115
53 52.047 11 41.0861
53 52.047 16 3.0321
53 52.047 17 6.65565
54 53.047 1 73230
54 53.047 3 546.697
54 53.047 4 506.088
54 53.047 5 31.8506
54 53.047 6 71.9749
54 53.047 9 1.99968
54 53.047 11 48.1596
54 53.047 16 3.33342
54 53.047 17 7.5123
55 54.047 1 64144.7
55 54.047 3 661.508
55 54.047 4 612.371
55 54.047 5 35.9503
55 54.047 6 84.3664
55 54.047 9 2.12569
55 54.047 11 56.4509
55 54.047 16 3.6647
55 54.047 17 8.47924
56 55.047 1 56186.5
56 55.047 3 800.405
56 55.047 4 740.95
56 55.047 5 40.5778
56 55.047 6 98.8915
56 55.047 9 2.25965
56 55.047 11 66.17
56 55.047 16 4.02893
56 55.047 17 9.57069
57 56.047 1 49215.7
57 56.047 3 968.428
57 56.047 4 896.493
57 56.047 5 45.8013
57 56.047 6 115.918
57 56.047 9 2.40207
57 56.047 11 77.5626
57 56.047 16 4.42938
57 56.047 17 10.8027
58 57.047 1 43109.8
58 57.047 3 1171.67
58 57.047 4 1084.64
58 57.047 5 51.6975
58 57.047 6 135.876
58 57.047 9 2.55348
58 57.047 11 90.9172
58 57.047 16 4.86968
58 57.047 17 12.1934
59 58.047 1 37761.4
59 58.047 3 1417.48
59 58.047 4 1312.19
59 58.047 5 58.3534
59 58.047 6 159.272
59 58.047 9 2.71446
59 58.047 11 106.572
59 58.047 16 5.35379
59 58.047 17 13.7632
60 59.047 1 33076.5
60 59.047 3 1714.75
60 59.047 4 1587.37
60 59.047 5 65.8669
60 59.047 6 186.698
60 59.047 9 2.88561
60 59.047 11 124.923
60 59.047 16 5.8861
60 59.047 17 15.5354
61 60.047 1 28972.9
61 60.047 3 2074.18
61 60.047 4 1920.11
61 60.047 5 74.3489
61 60.047 6 218.848
61 60.047 9 3.0676
61 60.047 11 146.435
61 60.047 16 6.47143
61 60.047 17 17.5359
62 61.047 1 25378.4
62 61.047 3 2508.7
62 61.047 4 2322.35
62 61.047 5 83.9245
62 61.047 6 256.538
62 61.047 9 3.2611
62 61.047 11 171.653
62 61.047 16 7.11508
62 61.047 17 19.7944
63 62.047 1 22229.9
63 62.047 3 3033.88
63 62.047 4 2808.52
63 62.047 5 94.7353
63 62.047 6 300.722
63 62.047 9 3.46688
63 62.047 11 201.218
63 62.047 16 7.82291
63 62.047 17 22.3443
64 63.047 1 19472
64 63.047 3 3668.45
64 63.047 4 3395.96
64 63.047 5 106.941
64 63.047 6 352.522
64 63.047 9 3.68571
64 63.047 11 235.879
64 63.047 16 8.60136
64 63.047 17 25.2232
65 64.047 1 17056.2
65 64.047 3 4434.97
65 64.047 4 4105.54
65 64.047 5 120.724
65 64.047 6 413.255
65 64.047 9 3.91847
65 64.047 11 276.515
65 64.047 16 9.45756
65 64.047 17 28.4739
66 65.047 1 14940.2
66 65.047 3 5360.49
66 65.047 4 4962.31
66 65.047 5 136.287
66 65.047 6 484.462
66 65.047 9 4.16604
66 65.047 11 324.162
66 65.047 16 10.3994
66 65.047 17 32.1447
67 66.047 1 13086.7
67 66.047 3 6477.46
67 66.047 4 5996.31
67 66.047 5 153.864
67 66.047 6 567.958
67 66.047 9 4.42942
67 66.047 11 380.03
67 66.047 16 11.4354
67 66.047 17 36.2903
68 67.047 1 11463.2
68 67.047 3 7824.7
68 67.047 4 7243.48
68 67.047 5 173.716
68 67.047 6 665.87
68 67.047 9 4.70967
68 67.047 11 445.544
68 67.047 16 12.5754
68 67.047 17 40.9728
69 68.047 1 10041.1
69 68.047 3 9448.55
69 68.047 4 8746.71
69 68.047 5 196.143
69 68.047 6 780.699
69 68.047 9 5.00791
69 68.047 11 522.378
69 68.047 16 13.8299
69 68.047 17 46.2624
70 69.047 1 8795.43
70 69.047 3 11404.2
70 69.047 4 10557
70 69.047 5 221.483
70 69.047 6 915.384
70 69.047 9 5.32539
70 69.047 11 612.498
70 69.047 16 15.2106
70 69.047 17 52.239
71 70.047 1 7704.32
71 70.047 3 13756.9
71 70.047 4 12735
71 70.047 5 250.119
71 70.047 6 1073.38
71 70.047 9 5.66343
71 70.047 11 718.218
71 70.047 16 16.7307
71 70.047 17 58.9932
72 71.047 1 6748.59
72 71.047 3 16583.9
72 71.047 4 15352
72 71.047 5 282.491
72 71.047 6 1258.76
72 71.047 9 6.0235
72 71.047 11 842.259
72 71.047 16 18.4047
72 71.047 17 66.6283
73 72.047 1 5911.44
73 72.047 3 19975.7
73 72.047 4 18491.9
73 72.047 5 319.096
73 72.047 6 1476.32
73 72.047 9 6.40718
73 72.047 11 987.828
73 72.047 16 20.2489
73 72.047 17 75.262
74 73.6576 1 4776.25
74 73.6576 3 26903.1
74 73.6576 4 24904.7
74 73.6576 5 388.446
74 73.6576 6 1909.23
74 73.6576 9 7.07938
74 73.6576 11 1277.5
74 73.6576 16 23.6245
74 73.6576 17 91.619
75 74.6576 1 4183.82
75 74.6576 3 32310
75 74.6576 4 29910
75 74.6576 5 439.003
75 74.6576 6 2240.11
75 74.6576 9 7.53342
75 74.6576 11 1498.89
75 74.6576 16 26.0042
75 74.6576 17 103.543
76 75.6576 1 3664.89
76 75.6576 3 38743.4
76 75.6576 4 35865.5
76 75.6576 5 496.273
76 75.6576 6 2628.89
76 75.6576 9 8.01832
76 75.6576 11 1759.03
76 75.6576 16 28.6308
76 75.6576 17 117.051
77 76.0317 1 3487.83
77 76.0317 3 41449.4
77 76.0317 4 38370.5
77 76.0317 5 519.62
77 76.0317 6 2791.37
77 76.0317 9 8.20821
77 76.0317 11 1867.75
77 76.0317 16 29.6829
77 76.0317 17 122.558
77 76.0317 44 0.11
78 77.0317 1 3055.26
78 77.0317 3 49571.9
78 77.0317 4 45889.7
78 77.0317 5 587.677
78 77.0317 6 3277.05
78 77.0317 9 8.73979
78 77.0317 11 2192.72
78 77.0317 16 32.6952
78 77.0317 17 138.61
78 77.0317 44 0.131556
79 78.0317 1 2676.37
79 78.0317 3 59146.3
79 78.0317 4 54752.9
79 78.0317 5 664.918
79 78.0317 6 3848.49
79 78.0317 9 9.30885
79 78.0317 11 2575.09
79 78.0317 16 36.027
79 78.0317 17 156.828
79 78.0317 44 0.156965
80 79.2242 1 2285.49
80 79.2242 3 72742.7
80 79.2242 4 67339.4
80 79.2242 5 770.917
80 79.2242 6 4664.17
80 79.2242 9 10.0414
80 79.2242 11 3120.87
80 79.2242 16 40.4718
80 79.2242 17 181.829
80 79.2242 44 0.193047
